"Number","Cushion number","Length","Width","Surface","S cumulée","Agrostis","Arabis","Carex","Cerastium","Elymus","Grass cap","Koel","Rubiacee","Saxifraga"
16,"Cushion",5,5,25,25,0,0,0,0,0,0,0,0,0
16,"open",5,5,25,25,0,0,0,0,0,0,0,0,0
26,"Cushion",6,5,30,55,0,0,0,0,0,0,0,0,0
26,"open",6,5,30,55,0,1,0,0,0,0,0,0,0
31,"Cushion",7,5,35,90,0,0,0,0,0,1,0,0,0
31,"open",7,5,35,90,0,0,0,0,0,0,0,0,0
11,"Cushion",8,8,64,154,0,0,0,0,0,0,0,0,0
11,"open",8,8,64,154,0,0,0,0,0,0,5,1,0
1,"Cushion",12,6,72,226,0,0,0,2,0,0,0,0,0
1,"open",12,6,72,226,0,0,0,0,0,0,0,0,0
46,"Cushion",10,8,80,306,0,0,0,0,0,0,0,0,0
46,"open",10,8,80,306,0,0,0,0,0,0,0,0,0
4,"Cushion",13,7,91,397,0,0,0,0,0,0,0,0,0
4,"open",13,7,91,397,0,0,0,0,0,0,0,0,0
61,"Cushion",16,6,96,493,0,0,0,0,0,1,2,0,0
61,"open",16,6,96,493,0,0,0,0,0,0,0,0,0
30,"Cushion",15,8,120,613,0,3,0,0,0,0,0,1,0
30,"open",15,8,120,613,0,0,0,0,0,0,0,0,0
20,"Cushion",15,10,150,763,0,5,0,0,0,0,1,0,0
20,"open",15,10,150,763,0,0,0,0,0,0,0,0,0
76,"Cushion",19,8,152,915,0,0,0,0,0,0,0,0,0
76,"open",19,8,152,915,0,0,0,0,0,0,0,3,0
23,"Cushion",17,10,170,1085,0,2,0,0,0,2,1,3,0
23,"open",17,10,170,1085,0,0,0,0,0,0,0,0,0
60,"Cushion",17,11,187,1272,0,0,1,0,0,0,0,3,0
60,"open",17,11,187,1272,0,0,4,0,0,1,1,0,0
18,"Cushion",17,12,204,1476,0,0,0,0,0,1,0,0,0
18,"open",17,12,204,1476,0,0,0,0,0,0,0,0,0
45,"Cushion",17,12,204,1680,0,0,0,0,0,0,0,0,0
45,"open",17,12,204,1680,0,0,0,0,0,0,0,0,0
6,"Cushion",15,14,210,1890,0,0,0,0,0,3,0,0,0
6,"open",15,14,210,1890,0,0,0,0,0,0,0,0,0
8,"Cushion",30,7,210,2100,0,0,0,0,0,2,1,0,0
8,"open",30,7,210,2100,0,0,0,0,0,0,0,0,0
10,"Cushion",18,12,216,2316,0,0,0,0,0,0,1,1,0
10,"open",18,12,216,2316,0,0,0,0,0,0,0,0,0
55,"Cushion",21,12,252,2568,0,0,0,0,0,1,0,0,0
55,"open",21,12,252,2568,0,0,0,0,0,0,0,0,0
72,"Cushion",16,16,256,2824,0,0,0,0,0,0,0,0,0
72,"open",16,16,256,2824,0,0,0,0,0,0,0,0,0
3,"Cushion",30,9,270,3094,0,0,0,0,0,0,0,0,0
3,"open",30,9,270,3094,0,0,0,0,0,0,0,0,0
52,"Cushion",23,13,299,3393,0,0,0,0,4,0,1,0,0
52,"open",23,13,299,3393,0,0,0,0,0,0,0,0,0
62,"Cushion",19,16,304,3697,0,0,3,0,1,0,0,0,0
62,"open",19,16,304,3697,0,0,0,0,1,0,0,0,0
56,"Cushion",28,11,308,4005,0,0,0,0,0,0,0,0,0
56,"open",28,11,308,4005,0,0,0,0,0,0,0,0,0
44,"Cushion",21,15,315,4320,0,0,0,0,0,0,0,0,0
44,"open",21,15,315,4320,0,0,0,0,0,0,0,10,0
77,"Cushion",21,15,315,4635,0,2,0,3,0,4,4,4,0
77,"open",21,15,315,4635,0,0,0,0,0,0,0,0,0
36,"Cushion",23,15,345,4980,0,0,0,0,0,2,0,2,0
36,"open",23,15,345,4980,0,0,0,0,0,0,0,0,0
67,"Cushion",21,18,378,5358,0,0,0,0,1,0,0,0,0
67,"open",21,18,378,5358,0,0,0,0,0,0,0,0,0
9,"Cushion",30,13,390,5748,0,0,0,1,0,0,0,0,0
9,"open",30,13,390,5748,0,0,0,1,0,1,0,1,0
17,"Cushion",20,20,400,6148,0,0,0,0,0,2,0,0,0
17,"open",20,20,400,6148,0,0,0,0,0,0,0,0,0
28,"Cushion",24,18,432,6580,0,0,0,0,0,2,1,0,0
28,"open",24,18,432,6580,0,0,0,0,0,0,0,0,0
7,"Cushion",30,15,450,7030,0,0,0,0,0,0,0,0,0
7,"open",30,15,450,7030,0,0,0,0,0,0,0,0,0
32,"Cushion",30,15,450,7480,0,3,0,1,0,5,2,1,0
32,"open",30,15,450,7480,0,1,0,0,0,4,1,0,0
43,"Cushion",30,15,450,7930,0,0,0,0,0,0,1,6,0
43,"open",30,15,450,7930,0,0,0,0,0,0,0,0,0
