site,cushion sp,sample,cushion/open,diam1 (cm),diam2 (cm),Androsace chamaejasme,Androsace obtusifolia,Arabis alpina,Arabis bellidifolia,Botrychium lunaria,Campanula cochleariifolia,Carex capillaris,Carex rupestris,Cerastium latifolium,Crepis terglouensis,Draba aizoides,Dryas octopetala,Elyna myosuroides,Erigeron glabratus,Euphrasia minima,Festuca violacea,Festuca alpina,Galium anisophyllon,Galium megalospermum,Helianthemum alpestre,Minuartia verna,Polygonum viviparum,Pritzelago alpina,Ranunculus alpestris,Ranunculus parnassifolius,Salix herbacea,Salix retusa,Salix serpyllifolia,Saxifraga aizoides,Saxifraga oppositifolia,Sedum atrata,Sesleria caerulea,Silene acaulis,Taraxacum alpinum,Veronica alpina,mosses,lichen,dataset code
"Gemmi","Carex firma",1,"cushion",27,17,"6","","","","","2","","","","","","","","","","","","","","","","8","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",1,"open",27,17,"","","2","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",2,"cushion",30,27,"","","","","","","","","","","","","","","","15","","","","","","22","","1","","","","1","","","","","","1","","1","",53
"Gemmi","Carex firma",14,"cushion",47,17,"5","","","","","","","","","4","","","","","","2","","","","","","23","","","","","","","","","","","","","","","2",53
"Gemmi","Carex firma",27,"cushion",26,25,"","","","","","","","","","3","","3","","","","2","","","","","","9","","1","","","","","","","","","","","","","",53
"Gemmi","Carex firma",27,"open",26,25,"","","","","","3","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",40,"cushion",45,42,"2","","","","","","","","","2","","","","","","3","","","","","","9","","","","","","","","","","","","","","6","1",53
"Gemmi","Carex firma",53,"cushion",20,19,"","","","","","2","","","","","","","","","1","4","","","","","","1","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",53,"open",20,19,"","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",54,"cushion",25,23,"","","","","","","","","","","","","","","","","","","","","","10","","","","","","1","","","","","1","","","","",53
"Gemmi","Carex firma",54,"open",25,23,"","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",66,"cushion",23,13,"","","","","","1","","","","1","","","","","","2","","","","","","7","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",79,"cushion",24,16,"","","","","","","","","","","","","","","","3","","","","","2","2","","","","","","","1","","","","","","","","",53
"Gemmi","Carex firma",79,"open",24,16,"","","","","","3","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",80,"cushion",24,15,"","","","","","","","","","1","","","","","","1","","","","","","7","","","","","","","","","","","","","","3","",53
"Gemmi","Carex firma",80,"open",24,15,"","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",81,"cushion",17,20,"","","","","","","","","","","","","","","","2","","","","","","6","","","","","","2","","","","","","","","","",53
"Gemmi","Carex firma",81,"open",17,20,"","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",82,"cushion",34,17,"","","","","","","","","","1","","","","","","3","","","","","","4","","1","","","","","","","","","","","","","",53
"Gemmi","Carex firma",82,"open",34,17,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",2,"open",30,27,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",53
"Gemmi","Carex firma",3,"cushion",19,20,"","","","","","","","","","","","1","","","","1","","","","","","8","","","","1","","","","","","","","","","4","",53
"Gemmi","Carex firma",3,"open",19,20,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",53
